d_knights_templar = {
	color={ 230 230 230 }
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_braedralag_modifier
}

d_immortals = {

	color={ 180 205 20 }
	
	graphical_culture = immortalsgfx
	
	capital = 637

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_immortals_modifier
}

d_zealots = {

	color={ 20 100 255 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = jewish
	
	culture = ashkenazi
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_zealots_modifier
}

d_holy_sepulchre = {

	color={ 120 0 145 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 774

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = orthodox
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_holy_sepulchre_modifier
}

d_saint_anthony = {

	color={ 180 165 70 }
	
	graphical_culture = holygfx
	
	capital = 875

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = miaphysite
	
	culture = ethiopian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_saint_anthony_modifier
}

d_sky_lords = {

	color={ 220 200 140 }
	
	capital = 898

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = tengri_pagan_reformed
	
	culture = cuman
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_sky_lords_modifier
}

d_spirit_guardians = {

	color={ 120 120 55 }
	
	graphical_culture = westafricanholygfx
	
	capital = 925

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = west_african_pagan_reformed
	
	culture = manden
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_spirit_guardians_modifier
}

d_warriors_perun = {

	color={ 100 140 100 }
	
	graphical_culture = slavicholygfx
	
	capital = 547

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = slavic_pagan_reformed
	
	culture = russian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_warriors_perun_modifier
}

d_chosen_perkunas = {

	color={ 200 45 45 }
	
	graphical_culture = balticholygfx
	
	capital = 374

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = baltic_pagan_reformed
	
	culture = lettigallish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_chosen_perkunas_modifier
}

d_sons_kaleva = {

	color={ 140 130 105 }
	
	graphical_culture = finnishholygfx
	
	capital = 392

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = finnish_pagan_reformed
	
	culture = finnish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_sons_kaleva_modifier
}

d_huitzilopochtli = {

	color={ 255 200 0 }
	
	graphical_culture = aztecholygfx
	
	capital = 843

	title = "HIGHPRIEST"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = aztec_pagan_reformed
	
	culture = nahuatl
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	modifier = d_huitzilopochtli_modifier
}

d_knights_santiago = {

	color={ 255 130 0 }
	
	graphical_culture = holygfx
	
	capital = 157 # Santiago

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	modifier = d_knights_santiago_modifier
}

d_knights_calatrava = {

	color={ 230 100 0 }
	
	graphical_culture = holygfx
	
	capital = 196 # Calatrava

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	modifier = d_knights_calatrava_modifier
}

d_gwydion = {
	
	color={ 75 75 75 }
	color2={ 255 255 255 }
	
	graphical_culture = celticgfx
	
	capital = 64

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = welsh
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_gwydion_modifier
}

d_fianna = {
	
	color={ 75 75 75 }
	color2={ 255 255 255 }
	
	graphical_culture = celticgfx
	
	capital = 15

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		
	
	culture = irish
	
	# Cannot be held as a secondary title
	primary = yes

	modifier = d_fianna_modifier
}

d_ghazi_sunni = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 693 # Baghdad

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_ghazi_sunni_modifier
}

d_devotees_of_the_true_prophet = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 697 # Mosul

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_devotees_of_the_true_prophet_modifier
}

d_sons_of_judea = {
	color={ 225 175 225 }
	color2={ 255 255 255 }
	
	graphical_culture = jewishholygfx
	culture = ashkenazi

	capital = 774 #Jerusalem

	title = "Aluf"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = jewish
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_sons_of_judea_modifier
}

d_guardians_of_the_sacred_flame = {
	color={ 220 220 220 }
	color2={ 255 255 255 }

	graphical_culture = balticholygfx
	culture = lettigallish
	
	capital = 420 # Aukshayts

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = baltic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_guardians_of_the_sacred_flame_modifier
}

d_disciples_of_the_old_gods = {
	color={ 220 220 220 }
	color2={ 255 255 255 }
	
	graphical_culture = finnishholygfx
	culture = finnish

	capital = 390 # Savo

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = finnish_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	modifier = d_disciples_of_the_old_gods_modifier
}

d_great_host = {

	color={ 100 100 0 }
	color2={ 255 255 255 }

	culture = cuman
	
	capital = 566 # Sugrov

	title = "Warlord"
	foa = "WARLORD_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = tengri_pagan

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	strength_growth_per_century = 0.33

	dignity = 10

	# Cannot be vassalized
	independent = yes

	modifier = d_great_host_modifier
}

d_zhayedan_1 = {
	
	color={ 128 0 0 }
	color2={ 255 255 255 }
	
	graphical_culture = immortalsgfx
	
	capital = 658 # Nahavand

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_zhayedan_modifier_1
}

d_zhayedan_2 = {
	
	color={ 128 0 0 }
	color2={ 255 255 255 }
	
	graphical_culture = immortalsgfx
	
	capital = 658 # Nahavand

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_zhayedan_modifier_2
}

d_anubis = {
	
	color={ 128 120 20 }
	color2={ 255 255 255 }
	
	capital = 795 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = egyptian_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = egyptian_arabic
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_anubis
}

d_horus = {
	
	color={ 128 120 20 }
	color2={ 255 255 255 }
	
	capital = 795 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = egyptian_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = egyptian_arabic
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_horus
}

d_sacred_band = {
	
	color={ 255 89 48 }
	color2={ 255 255 255 }
	
	capital = 746 # Ephesos

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_sacred_band
}

d_herculean = {
	
	color= { 255 0 42 }
	color2={ 255 255 255 }
	
	capital = 476 # Achaia

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	modifier = d_herculean
}
